# <128>^4 / 16 with "dead code"
# Found a <128,128,128,128> / 16    WOM-code :

23, 102, 21, 4, 114, 15, 36, 92, 30, 24, 34, 2, 51, 53, 17, 70, 11, 73, 98, 24, 125, 103, 26, 60, 2, 53, 34, 103, 66, 9, 85, 75, 
63, 76, 51, 20, 74, 78, 65, 49, 59, 116, 68, 68, 44, 125, 19, 30, 73, 12, 49, 9, 102, 35, 74, 81, 121, 26, 24, 58, 30, 49, 92, 110, 
12, 112, 88, 111, 87, 94, 19, 64, 50, 17, 39, 109, 126, 69, 74, 25, 78, 0, 40, 25, 68, 12, 39, 93, 99, 54, 113, 79, 77, 69, 81, 81, 
77, 8, 52, 59, 80, 38, 34, 30, 19, 118, 109, 74, 115, 97, 81, 82, 97, 112, 69, 36, 94, 17, 108, 7, 123, 25, 123, 114, 99, 73, 37, 103, 
38, 32, 75, 99, 107, 28, 35, 106, 79, 52, 107, 25, 4, 34, 1, 125, 51, 11, 106, 83, 91, 47, 118, 33, 42, 50, 56, 61, 90, 102, 70, 23, 
119, 16, 98, 58, 111, 1, 21, 102, 44, 42, 79, 71, 51, 122, 94, 66, 39, 32, 45, 82, 96, 117, 118, 63, 67, 101, 98, 29, 105, 40, 1, 86, 
113, 41, 29, 88, 85, 107, 99, 71, 65, 21, 89, 84, 34, 16, 27, 54, 87, 72, 79, 101, 83, 62, 103, 19, 42, 48, 24, 35, 114, 126, 86, 15, 
6, 37, 78, 34, 49, 36, 39, 105, 103, 64, 2, 112, 40, 112, 47, 47, 122, 80, 7, 84, 55, 119, 125, 90, 11, 31, 121, 101, 53, 63, 0, 123, 
96, 1, 107, 70, 111, 27, 86, 27, 29, 122, 59, 91, 31, 124, 108, 5, 67, 7, 5, 90, 85, 69, 48, 50, 117, 86, 67, 17, 41, 46, 127, 71, 
72, 29, 108, 123, 97, 67, 15, 67, 35, 116, 5, 1, 32, 120, 18, 33, 71, 90, 25, 43, 22, 105, 28, 35, 73, 70, 49, 69, 30, 89, 91, 99, 
110, 78, 21, 2, 71, 72, 6, 59, 112, 85, 11, 40, 96, 74, 3, 29, 59, 101, 12, 26, 119, 44, 122, 121, 47, 83, 51, 12, 37, 54, 103, 95, 
92, 100, 78, 74, 107, 117, 63, 2, 117, 69, 80, 89, 70, 109, 64, 39, 13, 118, 95, 79, 107, 0, 91, 68, 123, 53, 43, 105, 72, 88, 123, 116, 
23, 122, 90, 83, 61, 47, 51, 109, 94, 85, 16, 64, 39, 102, 0, 101, 4, 56, 97, 52, 102, 99, 102, 124, 71, 10, 105, 125, 80, 71, 100, 1, 
110, 25, 93, 33, 43, 3, 126, 66, 0, 106, 45, 107, 68, 84, 49, 34, 72, 42, 111, 85, 85, 85, 96, 82, 90, 95, 73, 87, 83, 6, 125, 114, 
49, 64, 84, 59, 16, 61, 114, 20, 79, 72, 45, 53, 20, 93, 25, 22, 28, 105, 52, 58, 44, 14, 24, 43, 10, 119, 41, 104, 84, 61, 59, 18, 
98, 75, 32, 21, 29, 107, 54, 39, 97, 77, 76, 1, 104, 105, 105, 41, 121, 38, 103, 31, 78, 37, 116, 100, 127, 23, 37, 101, 52, 10, 9, 120, 
53, 102, 81, 40, 89, 40, 10, 119, 42, 78, 46, 111, 62, 32, 71, 71, 1, 115, 73, 101, 34, 95, 54, 92, 19, 124, 91, 124, 43, 77, 104, 126, 
40, 124, 93, 109, 23, 86, 108, 68, 115, 25, 47, 105, 84, 27, 53, 87, 8, 111, 101, 71, 13, 2, 84, 63, 112, 121, 17, 88, 61, 118, 39, 0, 
4, 60, 82, 75, 104, 28, 24, 61, 14, 4, 71, 40, 126, 36, 9, 8, 7, 4, 70, 99, 51, 97, 57, 88, 48, 11, 90, 49, 76, 91, 75, 78, 
60, 46, 82, 41, 80, 103, 36, 57, 119, 2, 47, 114, 34, 0, 13, 42, 67, 123, 125, 62, 77, 109, 104, 95, 16, 14, 120, 88, 101, 29, 1, 53, 
72, 40, 13, 0, 22, 42, 29, 56, 96, 7, 2, 46, 18, 57, 112, 104, 112, 8, 97, 90, 116, 37, 106, 72, 99, 36, 64, 108, 84, 13, 115, 6, 
48, 114, 68, 27, 69, 17, 58, 86, 24, 84, 26, 9, 37, 78, 111, 92, 30, 71, 124, 96, 7, 31, 82, 82, 32, 79, 69, 113, 23, 44, 32, 20, 
118, 71, 102, 55, 74, 11, 38, 21, 73, 14, 25, 76, 115, 119, 87, 48, 90, 8, 29, 57, 23, 36, 109, 54, 16, 42, 120, 67, 21, 121, 40, 16, 
64, 58, 65, 90, 55, 45, 56, 123, 115, 21, 21, 9, 4, 105, 65, 97, 34, 70, 49, 55, 89, 117, 87, 109, 26, 76, 124, 5, 76, 46, 9, 52, 
107, 47, 67, 127, 1, 112, 49, 101, 108, 41, 21, 119, 15, 27, 49, 59, 70, 118, 80, 11, 125, 65, 63, 76, 110, 25, 113, 75, 21, 38, 41, 88, 
70, 16, 7, 20, 6, 94, 114, 41, 64, 30, 112, 6, 55, 79, 51, 32, 26, 47, 73, 47, 88, 31, 86, 84, 40, 89, 77, 9, 35, 90, 27, 124, 
122, 108, 63, 107, 19, 63, 9, 68, 73, 62, 54, 81, 83, 107, 15, 2, 33, 124, 26, 105, 2, 27, 21, 102, 86, 122, 112, 19, 39, 41, 120, 64, 
0, 43, 118, 115, 44, 66, 84, 40, 78, 116, 91, 6, 44, 115, 31, 56, 50, 63, 93, 12, 92, 36, 20, 5, 41, 54, 43, 84, 23, 93, 111, 48, 
81, 101, 119, 51, 76, 94, 6, 54, 44, 66, 4, 58, 119, 102, 94, 16, 24, 35, 54, 47, 90, 82, 66, 109, 48, 40, 72, 44, 10, 124, 113, 95, 
31, 2, 29, 91, 83, 87, 2, 123, 22, 70, 73, 41, 9, 107, 50, 57, 69, 88, 50, 73, 21, 2, 100, 126, 27, 16, 17, 16, 103, 33, 65, 116, 
82, 61, 95, 32, 16, 53, 121, 10, 8, 27, 119, 56, 13, 36, 39, 100, 13, 117, 10, 93, 93, 18, 20, 54, 70, 15, 90, 18, 99, 120, 43, 93, 
25, 8, 61, 56, 123, 43, 40, 68, 111, 112, 53, 31, 107, 40, 36, 49, 14, 8, 99, 55, 73, 62, 55, 34, 17, 103, 75, 74, 34, 51, 74, 79, 
76, 86, 0, 15, 41, 5, 122, 109, 102, 115, 32, 74, 75, 52, 56, 98, 77, 71, 99, 102, 103, 9, 4, 96, 3, 47, 121, 73, 65, 119, 11, 21, 
20, 3, 105, 93, 57, 124, 47, 113, 93, 126, 123, 58, 83, 96, 90, 64, 44, 20, 99, 53, 36, 68, 9, 52, 82, 112, 85, 29, 92, 102, 71, 49, 
30, 115, 6, 71, 84, 126, 82, 79, 107, 102, 53, 34, 65, 64, 21, 79, 66, 88, 32, 28, 47, 3, 46, 43, 92, 66, 118, 94, 102, 100, 53, 13, 
44, 95, 92, 119, 73, 89, 100, 66, 46, 36, 37, 21, 1, 112, 27, 10, 126, 66, 99, 96, 89, 111, 75, 46, 79, 15, 3, 98, 118, 21, 101, 23, 
45, 11, 120, 68, 46, 109, 98, 93, 87, 22, 123, 73, 115, 99, 85, 7, 86, 87, 25, 122, 19, 62, 55, 100, 62, 94, 6, 54, 110, 89, 122, 75, 
89, 57, 41, 91, 125, 5, 71, 55, 104, 125, 44, 26, 25, 100, 99, 126, 75, 54, 56, 42, 94, 17, 66, 73, 120, 4, 0, 60, 113, 57, 87, 111, 
65, 124, 45, 35, 36, 62, 78, 67, 38, 12, 106, 67, 41, 102, 120, 17, 44, 65, 16, 104, 2, 39, 77, 117, 44, 105, 59, 0, 55, 58, 107, 83, 
100, 65, 114, 69, 5, 10, 120, 100, 64, 46, 82, 71, 71, 127, 68, 43, 83, 58, 108, 45, 71, 106, 21, 78, 14, 56, 123, 22, 115, 16, 31, 39, 
109, 107, 46, 28, 124, 18, 43, 80, 74, 24, 37, 65, 58, 30, 97, 89, 8, 125, 75, 110, 98, 84, 55, 61, 77, 95, 14, 72, 111, 114, 35, 27, 
9, 89, 66, 50, 28, 38, 118, 18, 87, 117, 22, 80, 72, 20, 109, 125, 17, 6, 84, 62, 112, 49, 57, 25, 5, 2, 74, 108, 110, 86, 7, 63, 
103, 12, 78, 52, 88, 75, 95, 103, 111, 27, 42, 18, 101, 40, 121, 65, 125, 123, 36, 118, 59, 76, 29, 37, 1, 57, 104, 80, 82, 106, 59, 3, 
29, 93, 70, 14, 15, 96, 125, 122, 35, 3, 101, 121, 85, 72, 25, 114, 1, 124, 51, 30, 24, 44, 54, 88, 99, 97, 84, 24, 34, 75, 33, 101, 
30, 112, 104, 124, 38, 59, 3, 17, 93, 112, 118, 78, 100, 113, 76, 30, 97, 67, 65, 31, 111, 85, 10, 21, 58, 49, 52, 14, 17, 60, 119, 9, 
122, 21, 75, 55, 39, 9, 21, 32, 59, 89, 116, 23, 40, 63, 73, 98, 71, 102, 5, 79, 12, 61, 40, 33, 3, 48, 8, 75, 59, 10, 25, 80, 
81, 126, 95, 76, 27, 40, 43, 89, 64, 73, 126, 112, 39, 33, 65, 111, 101, 91, 97, 62, 126, 25, 109, 106, 21, 5, 5, 50, 13, 36, 93, 33, 
26, 104, 57, 20, 50, 27, 98, 39, 117, 26, 42, 39, 76, 92, 73, 1, 43, 117, 126, 60, 20, 74, 73, 116, 104, 13, 64, 93, 9, 88, 92, 62, 
77, 81, 12, 4, 75, 20, 10, 127, 28, 123, 6, 49, 110, 87, 85, 62, 76, 63, 66, 18, 52, 76, 7, 104, 35, 95, 26, 29, 63, 12, 88, 23, 
122, 94, 99, 28, 30, 35, 30, 111, 77, 45, 74, 10, 101, 91, 7, 96, 15, 10, 56, 105, 3, 79, 62, 109, 45, 106, 36, 80, 104, 37, 81, 43, 
53, 41, 24, 115, 48, 118, 88, 51, 38, 67, 75, 3, 44, 127, 84, 60, 61, 105, 13, 98, 38, 70, 2, 49, 91, 93, 63, 82, 87, 102, 42, 23, 
116, 57, 5, 99, 123, 64, 83, 40, 36, 48, 105, 109, 95, 7, 47, 51, 125, 113, 46, 81, 70, 59, 100, 36, 125, 12, 6, 95, 106, 5, 107, 83, 
49, 73, 94, 107, 17, 54, 64, 22, 39, 10, 98, 109, 6, 116, 39, 63, 60, 69, 22, 103, 69, 7, 95, 71, 98, 20, 93, 43, 103, 35, 77, 81, 
43, 35, 96, 78, 117, 32, 4, 97, 2, 13, 88, 93, 31, 74, 94, 111, 82, 76, 73, 3, 101, 118, 67, 32, 39, 90, 24, 61, 25, 109, 45, 27, 
34, 108, 69, 90, 71, 72, 119, 20, 90, 41, 71, 4, 64, 108, 125, 11, 10, 12, 1, 111, 117, 90, 66, 75, 42, 53, 3, 26, 117, 32, 57, 73, 
104, 92, 50, 53, 47, 10, 77, 49, 93, 47, 115, 55, 110, 55, 46, 6, 28, 60, 112, 71, 92, 18, 104, 94, 101, 75, 27, 4, 61, 84, 76, 57, 
99, 34, 64, 33, 87, 38, 45, 104, 74, 21, 102, 65, 36, 42, 36, 67, 110, 9, 52, 37, 56, 9, 59, 39, 96, 21, 58, 125, 6, 61, 30, 1, 
97, 27, 102, 1, 98, 63, 111, 9, 25, 75, 69, 104, 98, 10, 110, 103, 2, 100, 105, 76, 37, 115, 102, 3, 121, 11, 40, 56, 69, 62, 81, 37, 
66, 51, 67, 125, 80, 42, 24, 26, 62, 12, 123, 8, 30, 53, 10, 91, 89, 17, 85, 108, 15, 68, 22, 63, 16, 101, 78, 74, 9, 112, 33, 25, 
96, 69, 83, 23, 2, 90, 89, 8, 47, 18, 60, 49, 0, 45, 110, 34, 126, 61, 26, 4, 87, 12, 17, 65, 96, 50, 72, 105, 18, 72, 116, 25, 
98, 17, 7, 19, 121, 1, 125, 113, 92, 81, 9, 2, 3, 21, 28, 116, 84, 24, 88, 33, 26, 119, 41, 117, 72, 92, 25, 16, 105, 49, 61, 15, 
14, 105, 72, 97, 78, 70, 54, 31, 120, 124, 103, 83, 111, 60, 96, 29, 100, 55, 60, 48, 44, 112, 112, 26, 119, 91, 111, 107, 6, 121, 63, 76, 
121, 122, 68, 65, 99, 46, 13, 29, 123, 102, 67, 119, 5, 92, 110, 0, 15, 64, 86, 54, 51, 3, 30, 93, 78, 62, 18, 37, 61, 109, 84, 4, 
92, 79, 55, 75, 107, 97, 92, 87, 6, 54, 59, 115, 99, 51, 26, 118, 95, 58, 70, 45, 45, 50, 56, 107, 33, 121, 108, 107, 89, 25, 16, 112, 
121, 51, 1, 1, 42, 60, 122, 76, 76, 36, 3, 124, 97, 8, 51, 14, 104, 89, 25, 21, 24, 42, 99, 106, 69, 66, 47, 68, 126, 37, 58, 76, 
110, 36, 30, 59, 70, 30, 44, 65, 63, 83, 27, 42, 73, 69, 42, 106, 84, 28, 15, 54, 55, 40, 78, 48, 38, 5, 83, 59, 113, 117, 80, 104, 
110, 30, 114, 27, 35, 83, 11, 24, 125, 97, 118, 6, 64, 71, 46, 22, 1, 75, 92, 107, 40, 19, 69, 114, 117, 110, 97, 7, 5, 61, 108, 84, 
101, 110, 53, 100, 27, 76, 114, 74, 11, 8, 91, 3, 52, 126, 71, 96, 10, 106, 102, 39, 48, 93, 95, 112, 41, 50, 113, 35, 110, 120, 15, 46, 
116, 54, 42, 59, 13, 2, 109, 85, 82, 87, 10, 46, 46, 21, 77, 80, 54, 61, 29, 47, 55, 36, 81, 52, 28, 120, 76, 65, 73, 123, 59, 18, 
23, 104, 119, 18, 19, 27, 88, 72, 84, 18, 109, 55, 54, 55, 95, 5, 32, 11, 23, 13, 8, 60, 97, 16, 124, 81, 69, 10, 7, 95, 14, 54, 
23, 39, 109, 50, 67, 53, 123, 110, 113, 118, 110, 99, 112, 33, 29, 72, 40, 102, 48, 0, 103, 10, 20, 44, 30, 84, 45, 89, 14, 99, 50, 10, 
95, 31, 22, 15, 10, 15, 35, 73, 62, 29, 120, 4, 123, 17, 88, 75, 23, 104, 107, 111, 92, 67, 110, 6, 108, 40, 96, 45, 0, 98, 70, 126, 
59, 57, 92, 25, 102, 3, 89, 38, 117, 54, 70, 17, 35, 105, 56, 0, 122, 111, 34, 116, 30, 13, 92, 100, 68, 79, 41, 17, 19, 43, 122, 66, 
0, 29, 33, 124, 58, 78, 99, 82, 8, 64, 84, 119, 3, 77, 25, 36, 60, 119, 43, 19, 37, 41, 120, 64, 26, 101, 86, 53, 39, 15, 94, 102, 
56, 42, 28, 81, 54, 87, 18, 62, 94, 34, 115, 75, 73, 113, 32, 24, 63, 127, 35, 47, 93, 21, 68, 124, 25, 96, 49, 9, 11, 51, 98, 90, 
111, 9, 24, 109, 93, 5, 99, 87, 7, 61, 67, 94, 41, 56, 61, 10, 85, 81, 114, 100, 86, 28, 34, 73, 5, 71, 27, 93, 110, 4, 64, 39, 
44, 48, 123, 112, 78, 65, 31, 115, 2, 33, 17, 86, 65, 45, 18, 6, 8, 42, 18, 70, 19, 47, 122, 50, 10, 116, 83, 36, 79, 122, 117, 42, 
121, 98, 54, 71, 65, 28, 122, 31, 93, 95, 14, 18, 124, 27, 117, 106, 115, 62, 74, 62, 0, 91, 83, 18, 18, 65, 1, 6, 28, 64, 93, 71, 
77, 16, 14, 94, 124, 95, 110, 121, 62, 52, 14, 10, 12, 59, 92, 9, 70, 35, 72, 103, 104, 18, 32, 97, 96, 38, 123, 72, 64, 100, 41, 27, 
30, 119, 49, 107, 51, 8, 88, 46, 60, 5, 15, 81, 31, 90, 86, 61, 122, 27, 52, 41, 0, 41, 93, 6, 3, 94, 122, 88, 26, 54, 43, 111, 
53, 88, 117, 63, 87, 46, 49, 100, 56, 40, 46, 76, 26, 13, 103, 17, 74, 25, 6, 28, 23, 75, 50, 72, 42, 21, 79, 0, 6, 58, 113, 83, 
17, 42, 13, 22, 106, 32, 116, 71, 69, 71, 28, 27, 67, 30, 107, 53, 38, 99, 0, 29, 53, 7, 1, 66, 21, 73, 41, 26, 120, 38, 24, 119, 
80, 27, 104, 99, 67, 97, 82, 47, 115, 17, 79, 90, 98, 52, 40, 9, 67, 122, 93, 15, 80, 71, 105, 109, 59, 113, 124, 24, 119, 34, 115, 75, 
124, 111, 106, 76, 1, 4, 127, 70, 55, 106, 69, 127, 125, 0, 44, 37, 21, 45, 120, 50, 8, 88, 80, 81, 109, 68, 74, 115, 3, 34, 92, 49, 
65, 55, 47, 5, 122, 44, 87, 127, 108, 54, 91, 28, 14, 120, 29, 79, 113, 29, 92, 52, 116, 23, 31, 116, 89, 10, 8, 94, 36, 100, 57, 13, 
67, 113, 38, 66, 103, 17, 108, 70, 103, 65, 18, 94, 7, 86, 80, 77, 121, 126, 92, 51, 122, 120, 74, 15, 71, 108, 68, 122, 104, 70, 17, 41, 
88, 89, 89, 56, 13, 94, 24, 123, 109, 34, 60, 45, 20, 71, 98, 87, 107, 46, 110, 79, 98, 6, 11, 51, 58, 47, 66, 70, 41, 124, 45, 21, 
116, 1, 113, 61, 19, 111, 55, 39, 91, 96, 49, 99, 122, 82, 8, 108, 1, 68, 116, 105, 99, 43, 123, 121, 19, 107, 65, 50, 9, 8, 60, 97, 
72, 75, 27, 74, 29, 23, 41, 113, 116, 119, 82, 22, 77, 22, 99, 31, 65, 13, 121, 40, 69, 95, 22, 123, 110, 111, 118, 14, 17, 52, 101, 93, 
31, 124, 79, 13, 121, 119, 64, 76, 86, 94, 114, 52, 123, 98, 40, 59, 73, 63, 50, 12, 103, 1, 83, 95, 103, 80, 115, 42, 49, 16, 65, 121, 
57, 42, 74, 114, 89, 16, 37, 33, 83, 61, 20, 84, 110, 110, 63, 7, 28, 51, 8, 48, 17, 10, 91, 99, 122, 127, 46, 22, 20, 44, 125, 69, 
18, 51, 25, 41, 26, 107, 55, 18, 16, 34, 5, 113, 39, 107, 123, 9, 64, 55, 15, 50, 2, 37, 86, 55, 39, 7, 70, 89, 56, 101, 36, 98, 
38, 42, 2, 96, 62, 81, 22, 61, 67, 87, 123, 63, 109, 74, 54, 60, 105, 46, 100, 109, 38, 87, 72, 7, 98, 14, 4, 19, 71, 24, 115, 64, 
88, 58, 7, 96, 17, 50, 56, 62, 102, 40, 11, 88, 68, 18, 10, 31, 44, 69, 46, 58, 117, 34, 6, 63, 89, 78, 92, 8, 74, 94, 5, 100, 
99, 86, 103, 69, 63, 26, 80, 42, 72, 64, 19, 87, 123, 15, 27, 26, 25, 51, 51, 17, 63, 22, 100, 126, 53, 98, 45, 11, 50, 49, 96, 88, 
74, 103, 60, 123, 102, 30, 102, 81, 108, 49, 70, 3, 107, 101, 20, 84, 94, 93, 105, 76, 121, 56, 75, 10, 33, 1, 25, 127, 22, 87, 40, 44, 
32, 126, 92, 107, 117, 71, 33, 9, 61, 117, 14, 1, 91, 59, 62, 82, 95, 35, 120, 111, 47, 60, 48, 54, 78, 38, 123, 67, 127, 121, 40, 16, 
51, 2, 19, 89, 90, 50, 92, 73, 73, 25, 54, 37, 77, 48, 104, 118, 23, 125, 53, 122, 42, 121, 98, 18, 94, 14, 61, 103, 30, 93, 12, 52, 
117, 10, 29, 48, 72, 112, 7, 108, 103, 11, 116, 25, 14, 35, 114, 74, 54, 20, 9, 125, 115, 71, 22, 46, 10, 50, 99, 91, 89, 97, 48, 8, 
20, 67, 81, 100, 50, 123, 8, 68, 96, 99, 101, 102, 86, 69, 113, 43, 104, 89, 56, 99, 94, 72, 30, 56, 67, 20, 51, 33, 91, 27, 118, 114, 
54, 29, 101, 122, 40, 42, 19, 83, 30, 123, 24, 13, 72, 52, 98, 12, 22, 33, 8, 49, 114, 97, 60, 104, 53, 2, 37, 29, 67, 39, 118, 78, 
35, 39, 127, 95, 72, 97, 103, 22, 114, 49, 86, 123, 43, 127, 7, 40, 70, 24, 123, 67, 101, 37, 116, 76, 102, 80, 31, 57, 78, 3, 82, 106, 
31, 112, 35, 26, 124, 86, 104, 50, 56, 46, 121, 71, 111, 125, 44, 20, 17, 74, 95, 35, 64, 25, 72, 112, 91, 108, 61, 5, 7, 63, 110, 86, 
120, 124, 33, 55, 117, 24, 122, 89, 2, 121, 10, 51, 47, 63, 49, 96, 16, 96, 110, 87, 88, 32, 124, 4, 116, 7, 93, 113, 113, 75, 26, 34, 
7, 111, 67, 44, 106, 48, 66, 122, 25, 114, 34, 15, 43, 53, 100, 92, 17, 41, 83, 107, 88, 81, 0, 56, 28, 36, 117, 77, 79, 119, 38, 30, 
1, 54, 9, 30, 119, 57, 19, 94, 106, 66, 125, 43, 122, 17, 64, 120, 69, 38, 90, 79, 29, 117, 36, 28, 64, 0, 81, 105, 107, 83, 2, 58, 
5, 88, 3, 49, 51, 11, 90, 98, 70, 126, 47, 23, 21, 45, 124, 68, 34, 26, 75, 115, 113, 73, 24, 32, 4, 60, 109, 85, 87, 111, 62, 6, 
41, 99, 127, 3, 8, 58, 27, 13, 62, 108, 12, 73, 122, 38, 98, 2, 14, 13, 71, 44, 7, 3, 21, 66, 28, 93, 55, 17, 5, 20, 32, 64, 
108, 77, 38, 67, 18, 35, 123, 41, 111, 7, 56, 5, 118, 60, 75, 53, 122, 70, 75, 79, 104, 45, 88, 119, 69, 85, 91, 81, 12, 68, 2, 127, 
36, 31, 2, 17, 55, 22, 42, 29, 100, 38, 7, 98, 54, 3, 75, 18, 4, 78, 125, 114, 39, 76, 111, 122, 110, 123, 104, 90, 89, 9, 103, 68, 
87, 50, 28, 103, 102, 49, 15, 58, 61, 9, 22, 126, 11, 83, 78, 46, 43, 94, 3, 13, 4, 47, 32, 124, 51, 55, 23, 60, 84, 19, 15, 71, 
45, 36, 121, 25, 9, 70, 47, 124, 67, 35, 90, 64, 11, 108, 97, 77, 108, 29, 97, 99, 57, 107, 94, 13, 91, 72, 20, 35, 22, 38, 18, 65, 
41, 0, 4, 41, 37, 27, 35, 91, 84, 80, 48, 9, 71, 53, 7, 92, 93, 30, 37, 2, 17, 4, 3, 68, 30, 70, 122, 83, 113, 45, 21, 97, 
100, 8, 105, 61, 81, 56, 90, 8, 19, 94, 89, 84, 10, 50, 83, 119, 9, 46, 100, 70, 115, 33, 48, 55, 124, 59, 123, 62, 70, 85, 115, 53, 
64, 13, 120, 38, 10, 1, 34, 73, 70, 97, 73, 81, 9, 59, 93, 85, 28, 47, 6, 84, 22, 98, 84, 113, 82, 94, 114, 53, 54, 92, 121, 111, 
18, 96, 100, 19, 2, 75, 103, 27, 57, 9, 26, 42, 117, 2, 113, 35, 11, 24, 121, 7, 44, 69, 17, 23, 23, 47, 10, 17, 110, 85, 127, 109, 
91, 119, 40, 30, 52, 76, 53, 33, 92, 3, 80, 24, 117, 40, 69, 71, 49, 116, 10, 88, 27, 124, 46, 62, 43, 103, 82, 9, 10, 108, 122, 50, 
111, 83, 91, 34, 99, 56, 43, 42, 64, 46, 82, 47, 96, 9, 36, 16, 77, 112, 64, 26, 107, 35, 125, 15, 35, 112, 50, 109, 119, 97, 42, 74, 
53, 36, 86, 115, 1, 76, 22, 74, 113, 127, 121, 7, 9, 19, 124, 51, 100, 72, 112, 66, 37, 3, 44, 24, 36, 100, 21, 31, 91, 38, 37, 49, 
123, 75, 6, 42, 48, 38, 23, 19, 87, 112, 30, 77, 94, 1, 121, 91, 114, 29, 41, 104, 109, 5, 77, 37, 82, 122, 30, 43, 45, 107, 65, 105, 
117, 67, 92, 106, 43, 126, 67, 123, 61, 2, 109, 35, 53, 13, 22, 72, 83, 10, 97, 109, 16, 118, 64, 32, 87, 66, 39, 84, 68, 64, 51, 121, 
102, 39, 35, 108, 49, 93, 42, 122, 15, 46, 34, 20, 17, 115, 48, 31, 109, 64, 117, 10, 56, 102, 69, 18, 8, 21, 120, 14, 108, 126, 114, 93, 
