# Begin of <32,32,32,32> / 12    WOM-code :
10, 30, 27, 26, 8, 21, 1, 18, 26, 23, 24, 23, 19, 25, 8, 27, 5, 20, 25, 14, 16, 27, 25, 18, 16, 25, 13, 12, 6, 11, 8, 4, 
18, 16, 14, 28, 3, 12, 10, 21, 22, 3, 30, 7, 7, 23, 22, 28, 11, 9, 9, 2, 23, 1, 13, 29, 29, 27, 28, 9, 24, 16, 9, 2, 
9, 9, 12, 18, 11, 23, 0, 0, 20, 18, 21, 0, 0, 30, 2, 17, 9, 22, 9, 4, 10, 7, 23, 11, 19, 8, 27, 24, 22, 27, 12, 25, 
20, 9, 15, 31, 24, 25, 23, 12, 17, 27, 13, 3, 13, 20, 31, 7, 13, 31, 3, 5, 19, 6, 18, 13, 16, 21, 1, 25, 28, 5, 24, 24, 
14, 7, 18, 8, 4, 10, 14, 10, 24, 28, 11, 22, 27, 7, 29, 27, 28, 7, 11, 0, 3, 29, 28, 3, 6, 10, 4, 4, 21, 21, 21, 31, 
26, 26, 17, 27, 26, 5, 19, 15, 19, 27, 0, 18, 18, 25, 27, 9, 25, 6, 8, 17, 29, 14, 7, 22, 23, 11, 4, 21, 3, 27, 6, 7, 
27, 26, 26, 18, 6, 12, 20, 5, 16, 16, 7, 23, 11, 8, 8, 7, 10, 4, 0, 30, 11, 20, 16, 20, 8, 27, 31, 11, 1, 24, 17, 14, 
26, 10, 4, 16, 24, 6, 23, 29, 4, 14, 16, 26, 20, 12, 30, 10, 3, 24, 0, 7, 5, 21, 11, 0, 12, 19, 10, 6, 1, 27, 9, 22, 
3, 18, 1, 11, 1, 5, 26, 17, 9, 24, 28, 4, 29, 7, 18, 2, 22, 15, 12, 19, 30, 21, 3, 22, 27, 30, 29, 1, 17, 15, 5, 21, 
30, 19, 11, 5, 20, 29, 3, 0, 26, 9, 6, 12, 8, 21, 5, 13, 22, 4, 10, 24, 12, 5, 20, 16, 15, 3, 27, 18, 17, 11, 23, 13, 
7, 27, 2, 29, 31, 18, 16, 31, 1, 6, 9, 14, 22, 30, 29, 27, 12, 19, 5, 15, 14, 25, 12, 2, 2, 24, 16, 0, 4, 13, 21, 22, 
21, 13, 12, 30, 14, 20, 6, 4, 2, 29, 21, 19, 10, 9, 27, 6, 4, 0, 9, 27, 11, 20, 22, 20, 7, 25, 28, 2, 1, 9, 8, 10, 
13, 17, 15, 21, 13, 2, 30, 4, 20, 5, 15, 13, 31, 0, 17, 11, 20, 7, 29, 21, 30, 24, 13, 11, 13, 1, 22, 29, 21, 14, 20, 12, 
29, 19, 11, 28, 16, 26, 17, 12, 12, 29, 11, 10, 5, 31, 24, 29, 6, 23, 9, 1, 1, 14, 2, 24, 20, 22, 14, 28, 0, 0, 28, 22, 
0, 14, 10, 3, 4, 11, 6, 29, 13, 8, 25, 13, 28, 31, 27, 23, 14, 12, 15, 25, 5, 27, 19, 1, 19, 6, 31, 1, 15, 31, 13, 16, 
10, 1, 15, 20, 21, 3, 25, 25, 8, 27, 17, 31, 23, 10, 3, 27, 27, 2, 26, 14, 29, 18, 15, 29, 22, 17, 30, 10, 10, 6, 1, 7, 
30, 16, 5, 11, 22, 12, 18, 30, 18, 28, 14, 2, 31, 18, 4, 24, 9, 29, 31, 14, 5, 1, 9, 23, 24, 31, 25, 0, 4, 16, 11, 19, 
6, 15, 13, 1, 15, 11, 16, 15, 17, 0, 20, 26, 23, 3, 12, 15, 19, 20, 8, 28, 26, 26, 7, 29, 1, 30, 14, 30, 6, 2, 14, 18, 
28, 20, 28, 19, 30, 17, 10, 28, 22, 17, 9, 25, 10, 4, 5, 24, 12, 16, 17, 6, 16, 29, 23, 13, 9, 12, 30, 10, 6, 1, 21, 17, 
9, 25, 21, 15, 5, 17, 29, 31, 3, 4, 4, 1, 19, 2, 16, 22, 11, 16, 11, 6, 27, 8, 0, 26, 28, 10, 4, 22, 18, 15, 1, 0, 
15, 7, 16, 4, 25, 11, 20, 27, 10, 13, 3, 0, 6, 29, 8, 12, 31, 31, 15, 28, 30, 4, 11, 14, 7, 30, 29, 12, 25, 22, 16, 23, 
9, 12, 16, 9, 14, 17, 24, 11, 8, 4, 9, 20, 2, 17, 2, 29, 28, 4, 17, 23, 29, 9, 19, 23, 6, 25, 25, 6, 4, 24, 6, 24, 
21, 0, 29, 0, 0, 28, 27, 21, 4, 1, 16, 15, 9, 31, 13, 14, 9, 26, 7, 20, 15, 21, 18, 22, 28, 22, 8, 4, 5, 28, 17, 23, 
10, 19, 31, 29, 20, 7, 15, 28, 29, 11, 7, 5, 3, 27, 28, 18, 18, 18, 9, 8, 24, 23, 12, 6, 31, 6, 5, 18, 14, 22, 21, 27, 
1, 13, 1, 29, 12, 19, 7, 5, 3, 17, 23, 10, 11, 4, 2, 25, 30, 28, 3, 25, 10, 7, 15, 7, 28, 13, 28, 16, 22, 6, 7, 18, 
7, 0, 21, 0, 13, 25, 18, 31, 29, 4, 7, 31, 18, 0, 26, 9, 11, 29, 16, 6, 24, 7, 23, 23, 13, 27, 4, 14, 22, 21, 0, 14, 
20, 23, 5, 31, 26, 29, 6, 1, 1, 4, 22, 11, 14, 27, 17, 22, 0, 19, 22, 22, 20, 8, 26, 0, 12, 30, 28, 10, 20, 28, 5, 4, 
30, 20, 16, 25, 1, 6, 15, 22, 0, 17, 15, 16, 11, 10, 4, 14, 21, 23, 16, 31, 29, 19, 21, 8, 11, 24, 21, 21, 5, 20, 3, 24, 
11, 11, 26, 12, 11, 5, 12, 7, 27, 9, 12, 5, 31, 16, 14, 8, 8, 2, 31, 14, 9, 3, 16, 29, 19, 10, 9, 31, 31, 8, 20, 11, 
13, 18, 20, 19, 6, 2, 26, 14, 30, 0, 5, 8, 23, 16, 1, 19, 22, 29, 28, 5, 8, 31, 7, 17, 3, 21, 27, 3, 25, 29, 11, 1, 
5, 27, 12, 18, 3, 4, 22, 0, 14, 13, 6, 22, 19, 9, 7, 24, 16, 24, 0, 11, 11, 7, 13, 15, 31, 0, 31, 8, 30, 25, 2, 12, 
3, 15, 8, 11, 18, 13, 16, 31, 28, 22, 29, 19, 7, 28, 27, 8, 1, 5, 4, 8, 20, 25, 1, 11, 2, 16, 6, 10, 30, 21, 12, 16, 
23, 9, 17, 23, 28, 2, 24, 22, 25, 7, 14, 20, 3, 3, 1, 0, 10, 22, 2, 16, 28, 19, 3, 5, 26, 15, 1, 22, 6, 13, 9, 30, 
8, 19, 22, 29, 3, 21, 13, 22, 5, 21, 16, 0, 31, 5, 11, 27, 9, 6, 5, 18, 14, 2, 1, 14, 11, 3, 19, 28, 8, 22, 25, 2, 
2, 7, 24, 3, 0, 7, 30, 15, 25, 28, 14, 7, 7, 15, 1, 12, 18, 26, 31, 23, 28, 4, 25, 1, 15, 0, 26, 29, 4, 13, 10, 27, 
6, 19, 9, 23, 14, 12, 5, 1, 10, 28, 15, 9, 24, 20, 23, 20, 7, 5, 12, 20, 31, 9, 2, 22, 17, 16, 12, 30, 13, 22, 1, 5, 
15, 11, 22, 17, 13, 24, 16, 25, 4, 19, 18, 20, 29, 12, 17, 21, 10, 7, 23, 2, 27, 23, 20, 13, 1, 31, 11, 2, 12, 18, 29, 0, 
1, 30, 7, 13, 0, 17, 1, 6, 27, 7, 22, 12, 10, 19, 20, 27, 9, 4, 11, 19, 18, 26, 3, 12, 18, 30, 24, 23, 14, 6, 21, 16, 
3, 26, 27, 8, 9, 8, 4, 18, 6, 8, 17, 25, 26, 15, 24, 7, 28, 27, 13, 10, 2, 31, 5, 11, 21, 3, 2, 6, 4, 22, 21, 0, 
6, 13, 16, 31, 16, 25, 0, 25, 31, 2, 8, 6, 21, 6, 21, 11, 26, 1, 26, 12, 28, 17, 8, 1, 0, 6, 19, 4, 24, 0, 4, 24, 
29, 8, 21, 8, 25, 2, 20, 15, 5, 0, 31, 9, 1, 15, 31, 29, 30, 6, 17, 31, 9, 6, 12, 19, 25, 1, 4, 7, 11, 14, 18, 28, 
28, 12, 18, 17, 23, 3, 9, 11, 25, 8, 31, 4, 16, 28, 2, 29, 25, 29, 12, 26, 22, 31, 21, 30, 21, 10, 5, 16, 6, 9, 14, 27, 
3, 13, 29, 28, 18, 20, 19, 11, 17, 0, 20, 0, 12, 12, 4, 31, 27, 9, 14, 4, 25, 12, 19, 30, 7, 30, 5, 3, 14, 28, 7, 24, 
22, 24, 24, 2, 0, 18, 8, 31, 24, 1, 30, 21, 3, 13, 25, 3, 21, 1, 28, 7, 17, 13, 26, 28, 26, 14, 14, 7, 15, 11, 0, 18, 
27, 22, 6, 21, 26, 30, 24, 3, 14, 4, 23, 14, 14, 25, 3, 28, 20, 19, 5, 19, 22, 4, 21, 15, 7, 5, 15, 12, 16, 1, 5, 6, 
17, 7, 31, 25, 27, 30, 10, 11, 4, 23, 3, 6, 15, 26, 31, 9, 18, 6, 23, 22, 13, 25, 27, 27, 9, 27, 15, 30, 27, 29, 20, 25, 
22, 1, 2, 3, 29, 12, 4, 0, 26, 28, 11, 15, 16, 11, 9, 14, 12, 6, 0, 20, 21, 24, 31, 18, 21, 9, 16, 22, 3, 18, 15, 8, 
21, 28, 5, 16, 24, 13, 11, 28, 11, 9, 21, 14, 27, 22, 29, 1, 14, 9, 26, 4, 11, 17, 7, 9, 30, 15, 16, 11, 13, 4, 29, 2, 
7, 11, 4, 30, 31, 5, 29, 13, 12, 16, 0, 24, 2, 8, 25, 10, 12, 31, 21, 1, 6, 7, 14, 20, 8, 3, 20, 13, 24, 21, 23, 26, 
1, 4, 5, 10, 24, 30, 16, 17, 15, 1, 4, 27, 21, 14, 31, 8, 16, 21, 30, 26, 26, 19, 25, 5, 8, 5, 26, 26, 20, 29, 1, 12, 
29, 16, 5, 8, 18, 22, 18, 20, 11, 26, 12, 3, 0, 17, 14, 1, 31, 13, 4, 21, 6, 26, 16, 18, 31, 8, 23, 12, 8, 23, 13, 0, 
21, 7, 31, 26, 25, 2, 26, 6, 30, 7, 19, 5, 12, 15, 3, 5, 14, 3, 1, 15, 29, 10, 14, 30, 22, 21, 31, 14, 7, 28, 0, 24, 
27, 22, 20, 11, 10, 23, 4, 22, 29, 20, 7, 6, 19, 7, 25, 12, 0, 25, 21, 19, 17, 27, 8, 0, 13, 1, 17, 27, 11, 26, 13, 19, 
9, 18, 17, 12, 12, 14, 27, 1, 8, 25, 6, 11, 9, 30, 2, 26, 20, 31, 24, 6, 11, 8, 23, 7, 18, 10, 23, 28, 5, 20, 10, 28, 
1, 4, 23, 14, 17, 8, 19, 10, 23, 25, 26, 28, 14, 13, 16, 4, 15, 25, 9, 17, 12, 31, 15, 27, 9, 24, 6, 25, 27, 20, 15, 11, 
21, 26, 3, 19, 14, 18, 23, 20, 9, 19, 11, 13, 24, 16, 6, 14, 28, 29, 7, 5, 13, 2, 4, 23, 29, 18, 2, 26, 26, 10, 4, 27, 
31, 12, 30, 9, 18, 14, 3, 13, 23, 28, 27, 9, 0, 5, 5, 23, 30, 10, 9, 22, 9, 7, 12, 24, 16, 29, 4, 15, 26, 5, 6, 10, 
26, 26, 25, 15, 13, 17, 1, 11, 14, 22, 11, 12, 23, 21, 8, 3, 15, 24, 13, 25, 24, 23, 20, 17, 21, 2, 24, 19, 11, 9, 27, 14, 
27, 1, 9, 0, 1, 0, 0, 24, 9, 5, 23, 27, 0, 13, 2, 24, 31, 11, 12, 9, 7, 14, 2, 17, 27, 4, 8, 8, 30, 15, 27, 13, 
5, 2, 16, 20, 0, 11, 3, 8, 2, 4, 0, 18, 1, 31, 17, 26, 12, 31, 6, 10, 23, 24, 22, 6, 17, 0, 24, 30, 15, 22, 23, 11, 
28, 12, 2, 5, 15, 29, 18, 14, 5, 14, 10, 1, 4, 9, 16, 31, 25, 6, 16, 20, 21, 3, 11, 29, 6, 1, 24, 0, 12, 27, 16, 12, 
24, 23, 23, 14, 1, 27, 4, 31, 16, 1, 10, 21, 16, 25, 22, 22, 27, 16, 21, 7, 14, 3, 24, 16, 8, 29, 11, 23, 6, 4, 15, 25, 
27, 19, 22, 6, 15, 29, 11, 26, 12, 28, 4, 25, 2, 10, 24, 23, 2, 5, 25, 8, 28, 3, 10, 13, 1, 2, 6, 16, 27, 22, 0, 2, 
28, 21, 11, 29, 13, 9, 10, 16, 20, 30, 12, 7, 5, 4, 2, 14, 9, 22, 23, 20, 12, 1, 13, 14, 10, 5, 11, 1, 25, 16, 13, 20, 
9, 15, 9, 10, 26, 18, 4, 8, 22, 9, 7, 3, 1, 0, 5, 22, 31, 1, 26, 26, 15, 19, 12, 9, 21, 8, 10, 2, 31, 24, 0, 28, 
22, 25, 1, 20, 31, 4, 14, 18, 27, 25, 15, 26, 5, 27, 12, 11, 17, 9, 5, 27, 0, 1, 19, 6, 28, 27, 1, 3, 0, 15, 21, 6, 
29, 30, 25, 25, 3, 27, 21, 29, 25, 13, 30, 13, 9, 10, 8, 22, 25, 22, 7, 31, 4, 0, 18, 14, 15, 16, 6, 10, 22, 21, 21, 2, 
1, 18, 12, 28, 8, 17, 9, 19, 23, 1, 2, 14, 29, 6, 20, 25, 7, 23, 27, 12, 18, 4, 3, 24, 18, 7, 19, 25, 25, 21, 15, 14, 
14, 21, 26, 15, 5, 13, 17, 21, 26, 21, 5, 21, 31, 21, 2, 8, 11, 14, 24, 22, 1, 30, 19, 7, 30, 13, 23, 23, 28, 31, 16, 5, 
31, 27, 27, 14, 15, 24, 28, 0, 9, 6, 29, 2, 16, 2, 13, 28, 19, 29, 25, 24, 5, 25, 29, 24, 25, 11, 5, 13, 4, 20, 6, 15, 
18, 21, 22, 4, 30, 16, 14, 25, 6, 19, 19, 8, 1, 22, 22, 27, 1, 2, 27, 5, 3, 2, 8, 19, 10, 0, 18, 22, 8, 1, 23, 31, 
12, 2, 18, 18, 10, 26, 21, 10, 3, 7, 15, 26, 17, 10, 25, 1, 18, 26, 18, 2, 19, 1, 29, 19, 13, 28, 15, 9, 30, 24, 7, 4, 
29, 21, 29, 21, 6, 27, 7, 14, 24, 17, 0, 18, 14, 11, 14, 20, 16, 9, 21, 1, 31, 5, 14, 29, 1, 12, 31, 0, 17, 11, 8, 13, 
13, 31, 26, 9, 19, 0, 14, 1, 24, 25, 22, 7, 25, 20, 26, 5, 4, 28, 30, 8, 17, 30, 28, 19, 9, 17, 8, 2, 14, 7, 25, 20, 
4, 3, 28, 23, 15, 12, 16, 6, 11, 26, 3, 3, 19, 30, 9, 29, 18, 20, 6, 27, 24, 24, 3, 0, 31, 8, 2, 9, 27, 0, 22, 4, 
10, 29, 23, 6, 7, 12, 15, 11, 4, 16, 0, 19, 28, 10, 27, 24, 5, 13, 29, 7, 5, 26, 14, 25, 12, 6, 20, 3, 24, 21, 21, 0, 
19, 10, 1, 22, 16, 7, 3, 31, 10, 22, 20, 25, 23, 4, 29, 1, 25, 11, 12, 19, 23, 13, 20, 1, 14, 28, 11, 7, 6, 23, 13, 18, 
31, 11, 14, 22, 9, 8, 18, 9, 5, 2, 1, 31, 7, 11, 10, 13, 0, 18, 20, 21, 18, 13, 15, 21, 30, 31, 1, 24, 17, 27, 15, 11, 
27, 4, 24, 31, 20, 24, 18, 25, 21, 22, 15, 20, 23, 8, 2, 18, 17, 8, 21, 29, 24, 9, 31, 4, 15, 31, 0, 12, 14, 25, 10, 3, 
13, 24, 12, 3, 19, 7, 23, 21, 6, 11, 8, 10, 21, 14, 11, 5, 4, 19, 13, 4, 25, 11, 23, 28, 2, 26, 12, 16, 28, 3, 9, 8, 
31, 15, 8, 22, 28, 3, 23, 2, 2, 13, 16, 26, 7, 9, 0, 15, 27, 21, 17, 15, 2, 22, 7, 6, 2, 7, 14, 24, 12, 29, 26, 30, 
19, 17, 3, 16, 9, 28, 3, 20, 21, 6, 5, 17, 27, 4, 7, 19, 10, 0, 16, 2, 7, 23, 26, 11, 18, 25, 12, 13, 14, 22, 22, 23, 
16, 2, 1, 26, 8, 7, 3, 9, 30, 8, 4, 2, 23, 27, 31, 24, 4, 28, 22, 7, 2, 5, 29, 30, 31, 30, 21, 5, 10, 28, 14, 29, 
31, 27, 20, 13, 4, 3, 13, 21, 24, 29, 10, 16, 17, 0, 26, 21, 2, 21, 26, 11, 7, 16, 31, 20, 5, 20, 28, 4, 3, 21, 30, 16, 
4, 8, 14, 31, 18, 30, 0, 5, 3, 15, 19, 10, 12, 0, 13, 4, 16, 17, 13, 15, 20, 2, 22, 8, 9, 4, 31, 14, 26, 13, 15, 24, 
19, 11, 23, 27, 4, 2, 12, 8, 15, 9, 5, 3, 23, 18, 30, 22, 23, 24, 3, 25, 16, 21, 17, 14, 19, 6, 7, 18, 0, 27, 16, 24, 
25, 31, 17, 16, 4, 22, 25, 9, 23, 26, 27, 31, 5, 10, 5, 0, 14, 29, 18, 15, 1, 8, 15, 13, 11, 18, 21, 24, 5, 30, 24, 4, 
31, 7, 13, 23, 29, 1, 5, 14, 21, 14, 1, 25, 8, 2, 7, 20, 10, 9, 20, 28, 22, 1, 6, 11, 4, 21, 12, 6, 28, 9, 14, 10, 
15, 19, 28, 2, 24, 15, 29, 0, 2, 26, 5, 15, 5, 7, 16, 19, 12, 13, 6, 0, 29, 2, 20, 12, 30, 9, 11, 8, 2, 19, 23, 1, 
5, 29, 28, 2, 22, 31, 3, 26, 27, 9, 25, 23, 29, 24, 10, 26, 9, 15, 24, 4, 28, 12, 16, 16, 15, 1, 18, 10, 8, 12, 21, 24, 
27, 7, 24, 30, 14, 15, 6, 8, 1, 11, 19, 6, 13, 4, 21, 10, 26, 27, 8, 20, 19, 1, 0, 23, 16, 12, 16, 12, 6, 26, 24, 20, 
20, 28, 8, 28, 20, 25, 14, 3, 13, 6, 20, 30, 30, 21, 10, 18, 1, 18, 15, 7, 6, 24, 20, 5, 23, 8, 14, 11, 2, 7, 28, 13, 
24, 22, 23, 15, 2, 31, 20, 13, 18, 4, 23, 24, 3, 19, 3, 7, 24, 9, 16, 23, 29, 9, 14, 4, 28, 6, 0, 3, 12, 5, 22, 25, 
10, 3, 21, 13, 0, 17, 9, 24, 18, 10, 24, 28, 12, 8, 0, 16, 31, 26, 13, 20, 30, 16, 9, 30, 17, 3, 10, 24, 20, 10, 13, 6, 
30, 0, 8, 23, 21, 23, 12, 27, 20, 17, 27, 1, 25, 1, 20, 2, 15, 3, 4, 23, 3, 27, 6, 22, 2, 9, 11, 19, 11, 23, 29, 7, 
26, 12, 30, 24, 27, 25, 7, 25, 31, 10, 7, 1, 26, 27, 19, 9, 19, 23, 9, 2, 25, 13, 4, 26, 8, 19, 8, 0, 8, 28, 5, 15, 
6, 28, 10, 7, 2, 26, 16, 19, 29, 5, 3, 0, 15, 31, 28, 11, 1, 4, 5, 30, 13, 18, 8, 31, 25, 16, 26, 29, 10, 14, 18, 21, 
30, 19, 4, 17, 20, 6, 8, 29, 14, 5, 23, 21, 30, 0, 3, 7, 12, 19, 1, 10, 18, 13, 9, 4, 20, 31, 26, 10, 24, 10, 10, 11, 
11, 31, 20, 5, 26, 16, 2, 20, 4, 12, 10, 22, 17, 7, 14, 14, 13, 3, 11, 21, 25, 4, 3, 12, 23, 21, 22, 19, 1, 23, 31, 24, 
13, 26, 19, 24, 19, 10, 21, 5, 11, 7, 6, 30, 9, 21, 15, 10, 29, 14, 25, 15, 15, 29, 12, 21, 27, 18, 25, 19, 11, 7, 30, 8, 
31, 2, 12, 12, 28, 11, 21, 29, 8, 14, 19, 11, 31, 0, 30, 28, 0, 13, 0, 23, 12, 28, 4, 22, 23, 31, 0, 1, 10, 6, 7, 9, 
26, 21, 14, 30, 12, 23, 31, 2, 1, 28, 29, 8, 22, 9, 15, 7, 7, 5, 28, 29, 27, 17, 6, 23, 2, 4, 8, 9, 10, 11, 2, 30, 
24, 10, 9, 7, 7, 1, 8, 23, 13, 0, 3, 0, 3, 30, 8, 13, 6, 5, 29, 9, 1, 13, 20, 18, 3, 0, 19, 6, 15, 18, 9, 26, 
16, 4, 18, 0, 11, 29, 5, 22, 25, 13, 2, 21, 11, 26, 16, 18, 17, 9, 22, 5, 5, 14, 0, 7, 14, 2, 19, 15, 0, 5, 13, 29, 
3, 28, 9, 14, 21, 31, 30, 4, 30, 2, 30, 5, 9, 27, 24, 12, 8, 7, 30, 11, 30, 15, 2, 16, 6, 22, 10, 20, 21, 25, 25, 3, 
7, 19, 27, 16, 1, 14, 7, 25, 19, 15, 13, 30, 18, 7, 30, 27, 16, 21, 22, 7, 4, 6, 21, 29, 29, 20, 30, 13, 14, 3, 10, 28, 
31, 27, 0, 11, 11, 0, 0, 3, 27, 26, 23, 30, 19, 22, 20, 7, 11, 24, 13, 31, 24, 21, 28, 11, 25, 11, 29, 23, 0, 8, 13, 15, 
20, 5, 1, 15, 23, 18, 7, 30, 22, 27, 17, 20, 23, 9, 24, 0, 30, 14, 21, 1, 15, 13, 26, 14, 2, 4, 16, 26, 25, 1, 4, 22, 
9, 14, 16, 5, 5, 21, 18, 26, 23, 11, 12, 18, 3, 29, 8, 16, 3, 26, 7, 8, 14, 23, 11, 27, 15, 10, 21, 9, 9, 30, 19, 2, 
19, 20, 15, 17, 5, 27, 31, 1, 16, 7, 26, 8, 10, 26, 3, 4, 8, 6, 30, 24, 2, 15, 15, 0, 9, 10, 4, 21, 20, 0, 12, 19, 
14, 9, 11, 7, 20, 14, 14, 9, 8, 15, 7, 29, 24, 28, 11, 21, 2, 8, 20, 2, 9, 29, 30, 28, 12, 13, 30, 14, 31, 16, 1, 5, 
0, 7, 24, 31, 21, 28, 20, 29, 23, 22, 8, 25, 2, 30, 14, 23, 17, 1, 26, 5, 15, 8, 16, 3, 9, 24, 6, 18, 7, 12, 22, 31, 
27, 9, 15, 13, 25, 24, 1, 12, 26, 1, 31, 4, 13, 19, 22, 6, 29, 11, 19, 25, 18, 0, 24, 10, 5, 23, 28, 27, 4, 20, 27, 17, 
# End of <32,32,32,32> / 12    WOM-code.
